,x0_1,x0_2,t,v_1,v_2,A_11,A_12,A_21,A_22,L_1,L_2,cost_g_grater_then_cost
143,0.007314212789001066,0.005237080147997484,116,0.2660115260401821,0.2652323883663885,0.41505913051850574,0.12053280764472851,0.4238106475905612,0.11204267317848382,97.85481359387734,49.60824144063681,-1.0
144,0.0009258180314495723,0.0010605921802055863,141,0.0667116608919971,0.9019304278461209,0.31741159190257273,0.40034530083679054,0.19034193478322436,0.9973705051205037,90.35926690298103,10.903227274256578,-1.0
145,0.0014922495069108676,0.0016120000921684696,125,0.28898866046927885,0.9925015745753919,0.6898771311769498,0.9314243670271508,0.9320283320529191,0.28692938709525595,19.99055091950592,48.37186092161879,1.0
146,0.0005275579312450329,0.00047013165032900206,112,0.006827616746419962,0.7991233714797451,0.14499885383899558,0.9917298168855653,0.5101882803277329,0.6769619006031629,89.5416051085589,9.202912533457619,-1.0
147,0.009484282960587186,0.0009129178998961429,108,0.5258011702210748,0.04202127469949257,0.866466391782695,0.3398990618516745,0.5922424414123219,0.29904173854006777,53.84887406456191,75.81102132778534,-1.0
148,0.0050835167588838956,0.0011862982037357617,138,0.6631899274414362,0.7024578005235615,0.2153479418034827,0.034426586049875696,0.23570005439991415,0.24933643106802872,39.04105019818678,44.53222436841134,1.0
149,0.002147878512087106,0.007630720727810838,131,0.6996162092731862,0.6959308411732209,0.7472104442499801,0.5162541879908846,0.773135481029694,0.28623072744337064,93.37445566391465,53.70340060729926,-1.0
150,0.009381348210283491,0.004697126947232173,103,0.6781657600983213,0.767579475750658,0.21294715355484672,0.5779739765828313,0.2711372582017857,0.7538010280532212,69.00206618218459,67.2962985237889,-1.0
151,5.6419539189979106e-05,0.00999208301397325,129,0.3801054048825345,0.9577118476177687,0.38194781590810567,0.2807080702067031,0.7534174586984044,0.1887843932951756,89.72496913853463,34.145933730187025,-1.0
152,0.00047773212685935817,0.0038944790403053664,102,0.4827942648706728,0.2678199052172261,0.7248553768762375,0.38980773372473576,0.08510424592574117,0.627722066473482,54.7177166734512,21.35973025643423,1.0
153,0.005390567006816359,0.008917334375542192,119,0.992848235333601,0.2795208480692082,0.6092355086316671,0.09994812380857632,0.4600591945312169,0.4627585454812958,33.28063065304197,82.18503457322515,-1.0
154,0.008231121116605417,0.006093866410446241,128,0.4407473892841043,0.6977380396260929,0.7158790069207812,0.19664706661708742,0.5597192612477637,0.9923364589556602,96.37206652475668,32.79272456631216,1.0
155,0.003986022909758656,0.008344787191622668,132,0.7981392895724858,0.3166493765469731,0.015680846739209886,0.7166295174162551,0.3496595758008425,0.4852308475098478,76.17042255729865,53.76210021353056,-1.0
156,0.008690583863056699,0.008719049073459854,107,0.035267505691019774,0.5780517487402395,0.28212563129991153,0.46008594827436544,0.49560020953689987,0.9199843858577611,69.2591095940477,36.63858817316549,-1.0
157,0.007176364354133487,0.0009778734397791733,102,0.5919866420814975,0.729564782933777,0.8732716265114738,0.9303880146905534,0.9678089609840016,0.39459323412857195,35.33870868897252,20.623836578307163,-1.0
158,0.0029857942813439897,0.00485922055987473,128,0.26098443864982046,0.8207240566538416,0.7808315445069727,0.8900243622293735,0.11702188346803155,0.726189108776108,50.14521645549051,5.578804452733433,-1.0
159,0.005050533672013412,0.008328734127375139,140,0.7739336539890788,0.8616513869045787,0.5770259477903532,0.19874483179906643,0.6315277187253676,0.6880664984651274,86.03218364017778,24.401480147596033,1.0
160,0.0023783677370292256,0.006645907555488578,139,0.7560108074168891,0.6731166233944514,0.6537243261827782,0.006087732525940415,0.9248347777302345,0.35134518544864424,63.37567412572401,50.589803667509,-1.0
161,0.003741998974615941,0.0077548255322635665,117,0.5541191574046237,0.8574512183871471,0.8020554289428725,0.15428481112293047,0.6021385455629833,0.05800305864375188,34.74187742106572,94.3827574803473,-1.0
162,0.001957743293224542,0.004766272933930272,128,0.22596199745034606,0.6650097293008245,0.5568738096697997,0.6474476913904255,0.38736446291615323,0.7182262840191999,84.89557630222,73.53567493742419,-1.0
163,0.0010355858036340683,0.0021199017413297784,135,0.7921084522507646,0.7747339239157679,0.47441610920077715,0.05642201103684863,0.03900130695213977,0.05075833576548516,11.834502348279974,46.235557264755315,1.0
164,0.009351746863442699,0.003160471105078284,143,0.12961697609010214,0.31386054022336884,0.3394415719189462,0.9286287237648883,0.3288220365479835,0.8150757888260508,65.10765314770858,9.538320462855642,-1.0
165,0.008929770040899983,0.005243030874856213,124,0.932754641433738,0.7745714091330528,0.6444479967228207,0.7028886589531882,0.655791701269461,0.2018142482158729,69.5803306335027,81.6432307343737,-1.0
166,0.00039033151475225346,0.007929816823338568,143,0.15468504116146442,0.4832793039496699,0.8720318561008248,0.4181973633782462,0.9348332330441149,0.015640564263490142,94.91989410664684,50.20502190489946,1.0
167,0.0005195689513248958,0.008269435283639895,115,0.8108181284362257,0.8595231813188717,0.11511786288737347,0.13422824643289832,0.7274274365845276,0.10703558887121922,2.872410726657515,20.8032020875753,-1.0
168,8.7991107002795e-05,0.006741113273466745,110,0.5199861667462341,0.10144658573257803,0.4316313272863225,0.5135479531582083,0.5139620543443456,0.29472758661267395,80.52614534659811,14.837454462744383,-1.0
169,0.0016571392474611746,0.0034287523812608013,114,0.2193506970008159,0.02444407255650105,0.881839352536164,0.452477016923196,0.17543958262141757,0.557710457781701,62.23003989945825,65.32039850357549,-1.0
170,0.009527513947953483,0.004862334731308532,136,0.16573269918657463,0.06112484896918213,0.11264999766368322,0.6694291531548798,0.1733541838953495,0.8904092248083115,44.45405299961216,78.51821529136149,-1.0
171,0.006574263851618577,0.007407350962614845,144,0.7000057072109345,0.700966106863056,0.07840493779042657,0.3098389148056865,0.2158147270532048,0.5696668076521477,12.286583154046749,62.008369265637285,-1.0
172,0.0010992797653721197,0.00838795758110978,123,0.44331553532328327,0.8809655993444943,0.40527789911967915,0.4522935923726946,0.44785134663452864,0.61192467144724,38.04824878662881,85.75341710362363,-1.0
173,0.009139199387225516,0.0015542065234940895,134,0.14628771708634258,0.1940054256356235,0.2619684306406991,0.32195615743606876,0.2583333219816275,0.14490611875226933,39.62838696484329,18.88582254484935,1.0
174,0.005462384288947734,0.0028350512318725918,106,0.6114064647827255,0.5280748626485113,0.6242383368929932,0.9340173059607101,0.9084129105975076,0.9650141235194668,34.44730126435934,52.497109237540286,-1.0
175,0.007406467308597892,0.00028270392857499324,125,0.12218615978128444,0.906849965933225,0.1100846891269599,0.7165289877107207,0.07461602559479752,0.8152854586850412,8.015703970301836,86.37609242808828,-1.0
176,0.00512547003441387,0.007928148553566388,121,0.6218412468024803,0.6079520691099102,0.8440818304739196,0.47928636775335953,0.9870292352083417,0.4634933117354746,65.12163020395401,31.274318014360524,-1.0
177,0.007347369077925267,0.0010818383143364097,121,0.373111687218034,0.6062071109875892,0.5411735730321674,0.3381837281870357,0.8185890270569093,0.5637875805212369,60.80953749047696,98.37173621529881,-1.0
178,0.008329401087337757,0.002378407301170733,109,0.0715082894697372,0.3012073055163592,0.5006002405349792,0.42480980401011714,0.7533247335016313,0.0721607940385457,60.28060253758591,40.626034952230384,-1.0
179,0.008077876312168311,0.004971288318624458,131,0.6333775576476117,0.5987129978522377,0.6323991488704291,0.07299593300608342,0.21713528438230467,0.033112145464516685,68.14452507902186,75.62619729336477,1.0
180,0.0016082576513729407,0.0073404067756700775,133,0.5260235392944337,0.053095374733952316,0.5194799179809185,0.9435476017245186,0.21302159268516807,0.11290829226161014,68.66540641369818,21.107646435327943,-1.0
181,0.00807912952139197,0.006989011499859489,131,0.321628439547507,0.9845160291807091,0.52655234115783,0.020865037787455853,0.3506614652192862,0.44531465268746595,2.092802950008188,31.688601060699874,-1.0
182,0.009648463390269616,0.002561444512059512,137,0.9431907720906343,0.820230146553005,0.07752611634036155,0.8869667193158984,0.383946931330858,0.5871867763288591,43.470590717361965,83.13253254825987,-1.0
183,0.0023576232699798172,0.0014723009181160007,122,0.06376179297746498,0.07348302264137518,0.1126216975789629,0.968340220229584,0.18178149945517996,0.46623064756071253,8.834538299015337,84.363453187999,-1.0
184,0.0053940620995065695,0.003994488223857156,142,0.21266735504798218,0.8277568902549101,0.08825940982098379,0.15715092956176535,0.1357703059859996,0.38559080930931244,5.9482403855224515,31.39169746116517,-1.0
185,0.0035666204871457343,0.004603046009318612,128,0.20392427142725378,0.22530374612449322,0.08782337108623073,0.4668188209329155,0.5652228364456425,0.19076283271274397,40.40353967081055,93.16999046762295,-1.0
186,0.0027454222792907355,4.260377665059822e-05,144,0.26039817337030535,0.7332158338725698,0.7676582953790296,0.07608788065503491,0.5748698686343,0.8100029989218276,94.90534006152022,4.06849295414673,1.0
187,0.0047175068885141214,0.0027588451650814648,120,0.5275801931939851,0.8605275368315042,0.6140989375783472,0.004449004922139177,0.07494462117463274,0.04599028845455333,19.59465329778056,44.82173933882759,1.0
188,0.0044978360892988815,0.009288751140115938,135,0.07604177754206787,0.051554111803584934,0.129130780357384,0.5262415739837915,0.9592663171539294,0.3687908681686892,27.240805793774182,95.33629199014531,-1.0
189,0.0017900540683472178,0.006374835780068096,109,0.8462628041807099,0.10896650021245236,0.788550118961811,0.2702420216466742,0.9726544230565062,0.38273775482898253,61.217042268165656,32.655581202541626,-1.0
190,0.006444148962624405,0.0028129318355663204,104,0.7149389043842415,0.6045686819412063,0.19513166750697186,0.1913349612719406,0.11424196562130884,0.08142195986157752,59.97132013755754,67.44406019819203,-1.0
191,0.0047088799672906825,0.009696116416313242,146,0.20724922792781297,0.26021303383182204,0.9266408780413781,0.7232378504722424,0.14555531425106127,0.602094803536178,85.66196031680934,88.75282659771227,-1.0
192,0.0034246012540114046,0.0071234518245218295,118,0.7397465219446973,0.021693332485383077,0.4639780937616538,0.07210956854352824,0.9877595900417397,0.23665715234434692,42.12347057025965,75.8368276912075,-1.0
193,0.008402191556813095,0.0036069110771696587,102,0.9556667056701709,0.04493148501815947,0.573320870198546,0.3603848150111142,0.4875891212304413,0.9908178895038042,97.34983016006511,53.37797889172178,1.0
194,0.009899141340532302,0.006258692404776313,130,0.1616640652236998,0.6399515992288863,0.765320782375411,0.23837560534630342,0.7038878971676905,0.4645400115870302,73.16165942156088,48.88617482183949,1.0
195,0.005009852705939224,0.007149075175062505,146,0.11437991354696708,0.9976753962378987,0.23833160293565736,0.5583156778645102,0.23372834677451038,0.8118734516924813,38.26478984637753,20.33812742384815,-1.0
196,0.004238299338665591,0.007123267228435931,138,0.43299825217623356,0.06895286602214801,0.2944192514014493,0.09858755001040043,0.8628863648316732,0.16934059223253128,9.11933534980298,32.449789736021685,-1.0
197,0.002748023833346028,0.009272083143456884,149,0.16502086717848308,0.5422593141263392,0.7083210056530832,0.8686867126882432,0.7270370945515338,0.9497964107302985,35.471552939647374,56.99827057106038,-1.0
198,0.0054196283793375944,0.0024164949358725565,146,0.8702951184827348,0.25704696953521433,0.2705750641957472,0.3729677260375357,0.6353934915697815,0.11749591676859072,67.05203042524396,71.07809644966267,1.0
199,0.004371966684315023,0.008950965406208952,122,0.3993793079283733,0.5689677944202608,0.9882588845684923,0.6599981196563448,0.6797380049917604,0.5837137793209084,76.91532532974004,57.22732690925042,1.0
200,0.00807055319072113,0.004844689520386633,111,0.650690510955678,0.7232735419434634,0.504889814582572,0.1944575518050794,0.10552859907570866,0.2544438060890841,51.21530162234041,61.17079810247098,1.0
201,0.0035170167674032993,0.003762474141022907,103,0.324754165204554,0.37063798214424326,0.028267750899326094,0.6235191500715457,0.1806812214845196,0.9210933453312404,70.25300417067545,84.55623865323072,-1.0
202,0.00981195357595743,0.0011221278513169953,113,0.8736028248447275,0.9060840259830719,0.10943953294142073,0.32006584975703944,0.8591518551679124,0.6214684122383807,25.187816813994857,85.90350176430188,-1.0
203,0.008890238955692091,0.008576088734266992,131,0.4173996702627796,0.9965497686577319,0.4140288848703729,0.7315195204184188,0.4008135759009336,0.15656742454356987,19.797169344974343,1.740404003833529,-1.0
204,0.002243884059372944,0.0034935873416797915,145,0.17517574510207345,0.8232914561104646,0.9796916595567357,0.872348364503973,0.7379238021122185,0.2807333708227704,79.66777756123288,23.074207264016177,-1.0
205,0.005695598867254332,0.008023927037402467,100,0.9089236092006353,0.5646632413176612,0.5070533796068769,0.08781333999576235,0.03816274806120601,0.9460305853038766,83.85336642358384,35.67405519161013,1.0
206,0.009504454053381364,0.00991808703583101,140,0.691922032936864,0.06009777996832577,0.41795731519947943,0.21849757677039738,0.7888566096611385,0.5259606037839204,35.28519156530896,86.9723556612597,-1.0
207,0.002812317068822252,0.0019236357434085072,138,0.8426360605488658,0.6831631885697419,0.6615472732680638,0.10825742300691366,0.445560207872715,0.40816283021362254,75.8866743251794,5.832984098559601,1.0
208,0.004877251526674882,0.005575639009340683,134,0.5784223532075059,0.5812318300987459,0.29429074302003755,0.17826552512750826,0.8736273592308313,0.7423988837955803,94.42944985088955,20.837272691897123,1.0
209,0.006567046803932749,0.0010759113231433649,106,0.1599346695101077,0.8473011176268594,0.56361955205945,0.27300580722710865,0.6342437175081801,0.4108597309406279,66.65841686282765,94.0537459721182,-1.0
210,0.006463560193551533,0.009213790806783381,102,0.529124790902717,0.607916175211191,0.002059127101327607,0.6225116133109092,0.6658805605415065,0.9623618748041626,84.23649131793944,48.82888894618716,-1.0
211,0.009152010678295413,0.009437739993000753,136,0.17008193297501506,0.6281281684791431,0.8260600105479754,0.07877345952765546,0.31663754296706015,0.0437581894700253,94.71324968197565,68.5733336229195,1.0
212,0.009223395975318838,0.009607778274826423,132,0.23835448801385672,0.7623727573915098,0.06813806077119133,0.46509875486666274,0.20890822345426308,0.06075377721270048,24.994518287175016,96.42581962697795,1.0
213,0.00048692537116349466,0.009160181907022662,118,0.02761896581849599,0.12442171438163774,0.6272235388293708,0.9215143105541382,0.8252370268889812,0.05354707634241063,56.72236808821952,32.233062543504765,1.0
214,0.002712128078921033,0.0032066573546615552,117,0.21113494876989336,0.40094805196078664,0.29768871723748813,0.03781724411926979,0.42056710114405416,0.9356747357682447,43.45365806870654,19.397081420272222,-1.0
215,0.004586142409479629,0.009552803950076348,101,0.87068287608061,0.00680272920066971,0.19269704199781723,0.7306243496000072,0.4956533531994365,0.5196550254321529,57.35309982805463,56.66738664350226,1.0
216,0.006050889026557299,0.003526932166520369,149,0.5559384842658522,0.03600575152466268,0.8330819158333874,0.3110547351257056,0.3250307783310894,0.7379526991741785,15.962959816681078,41.48215852814745,1.0
217,0.0037415764755276727,0.009049284888231673,141,0.37961859492772354,0.2981637713846692,0.14041786990549265,0.10708655166023517,0.41015489943619354,0.3938929860320377,26.629056771680805,89.55635781250957,-1.0
218,0.008223475682359706,0.0013753772023597588,148,0.16414111956721533,0.47933418890479296,0.302360365127165,0.25381923287257313,0.8804093693667119,0.4097172738926421,19.483911190651682,60.83571999723727,1.0
219,0.002486818661571686,0.003719452010692397,140,0.3418209865105958,0.26186508098891337,0.3089429859484998,0.7869384163573739,0.8459398809667891,0.7009726523813594,64.01423430792005,60.36912130955358,1.0
220,0.0021674199029017294,0.005634817527136177,122,0.6116855805023917,0.2443482622374108,0.9642514506237789,0.12286244495605425,0.4477396790462249,0.811085760969417,37.31035249357315,24.461281080907902,1.0
221,0.002236387599459807,0.005749244964469973,142,0.9720106734936198,0.24948886200137566,0.9741854184975937,0.19812272015384003,0.7437143987518975,0.21137759053734406,0.8258911760532395,20.468238302272436,-1.0
222,0.009360246214061882,0.00848675975533586,109,0.9885504436237137,0.16137214212158124,0.3976023036983347,0.7510686876724603,0.7701526479491283,0.057353397697482045,81.40746145258038,27.80006362321069,1.0
223,0.0009926346308256806,0.0020690479837042774,133,0.9499036926124411,0.0627348261951961,0.25545165131006087,0.9630736914356721,0.5687718878543824,0.5783363065968403,53.39767643871613,29.75252007623077,1.0
224,0.004127492422639994,0.006461275766592475,111,0.007424872246287517,0.09748426160087986,0.25550863016304437,0.4507504308563878,0.27116578551167836,0.13754550894512785,6.424213965721293,42.14587642275384,-1.0
225,0.003865663628348851,0.0025161236834020883,119,0.7071763689229903,0.2326501158337334,0.28486024411940825,0.5575193477487974,0.5235549043045,0.5244931409339563,99.23526277827247,40.17169615339192,1.0
226,0.0034465903712873804,0.002040135865297911,143,0.2756285131400009,0.6733224452248174,0.3439928732494555,0.43604254213945925,0.873707827576675,0.9199794248117661,33.35925646406933,57.298255477653925,-1.0
227,0.00861866719522683,0.006972517123433287,121,0.029499691506950643,0.540263108231369,0.8974414411081645,0.2350650970104433,0.6347515909044741,0.7677456365379156,35.856198436230436,23.604906443607877,1.0
228,0.004110291024059428,0.007004314282099708,144,0.40033891575361646,0.16135827524401958,0.32761488561553587,0.4770928715872217,0.8562667675889094,0.7032374589386872,38.17138248664668,90.02298938152161,1.0
229,0.005197293174787262,0.005262622111585703,129,0.9117356737439876,0.3603768533722307,0.7262128865944747,0.07979046218522878,0.05279959215953889,0.6894462822465891,14.270089180967261,13.107621683473347,1.0
230,0.003673556084639532,0.004882183585723071,114,0.29133951077893405,0.6945041492699467,0.572722365024215,0.1710071804887926,0.004395023144385668,0.23536391588897432,75.412840240022,18.76429031602581,-1.0
231,0.009855162416953693,0.00784464867312748,113,0.8554743018864132,0.22803283316713852,0.6229094879262163,0.36239927466593336,0.650432077749214,0.15314606484308713,13.087558467660298,24.339918942234938,-1.0
232,0.008277002926517436,0.0012437185142418173,100,0.12716593767253348,0.9600313488732287,0.6484651052823682,0.11168946201456742,0.8957309157519591,0.2561900917638782,88.26557321756763,94.02868728668861,1.0
233,0.00504273983084654,0.003669009404020627,128,0.4274403726711352,0.534991025181979,0.00455091691014109,0.8009768720882856,0.32083555401374275,0.4091608867577663,93.27172717005658,31.386362473788566,-1.0
234,0.0008890697072754417,0.003952770262363481,141,0.4569400134392083,0.8279523454395499,0.14435107381039436,0.203325269837897,0.3989388665773329,0.29129379093577845,90.5765771139982,6.3335479252845435,1.0
235,0.0007418767473225829,0.002340197144652474,111,0.42893015397473244,0.7570621004779364,0.5053696651247952,0.2671470053646996,0.43711794932041814,0.02911242359496724,48.18548732160779,55.215138644274866,-1.0
236,0.007987627112516094,0.00686217476243966,123,0.5227566470125251,0.0796884900271061,0.5033425405045981,0.6009444472642931,0.898412886427269,0.7156013493317807,44.93334629311233,97.84870694581095,1.0
237,0.0069854663834659336,0.0007935787693081364,149,0.5093304871275747,0.8555987576799239,0.07871352778026453,0.3647266379787554,0.7592367143564788,0.7182119976592485,75.41716392203868,47.749612667869926,-1.0
238,0.0016398227758722627,0.00021584144070867174,119,0.5311169616980763,0.39279101009545214,0.053502277670285814,0.02821567425209104,0.4958380739482442,0.4475276740537555,73.2668730988301,76.2513628948665,-1.0
239,0.0009751452691002915,0.0010121880242811643,146,0.025641567406815335,0.7012948458124767,0.13725930241136652,0.26482637152966226,0.34954931674539635,0.7871975546049762,11.22121166057245,32.237782839159564,-1.0
240,0.009601446916211,0.008939512634713341,141,0.3926001776450261,0.32334305398483765,0.259350025607766,0.8056725153673051,0.8401814143076656,0.2468441635631079,32.752972405605874,94.32607427734293,1.0
241,0.0020425397855343007,0.0025381295470761935,124,0.36977032841968493,0.41770215324117266,0.85280742357154,0.0807585433378647,0.38247350575391315,0.09948411382537115,85.35396276197899,30.056949986232638,-1.0
242,0.009608778491357932,0.005699976471255252,131,0.33576189651393207,0.2916861990833769,0.3231694721521686,0.28315976454382397,0.761289158303525,0.8322676036589062,98.81485090251563,7.253142629161669,-1.0
243,0.0036852329268971464,0.004665442914751065,103,0.46049912713580454,0.046626117131807754,0.33392777155867803,0.33918409626467927,0.9646844965817899,0.16241235753055205,33.40084101041345,20.12370195279154,-1.0
244,0.0027220994867786065,0.0058357727998939535,125,0.2257606243404282,0.4381310098420592,0.4731222156077822,0.591932664337802,0.657886222256461,0.15353434073380023,52.06958064247972,90.48589843940839,1.0
245,0.007252718223897827,0.005154482557382004,137,0.8847734447499042,0.42813101380464125,0.31710647569129236,0.14828756777950725,0.7569396276546719,0.7275602715151451,78.78624484800561,3.7268651838392786,-1.0
246,0.008206663345385308,0.0011321053506097756,111,0.5558928111900839,0.8935927554225107,0.8218401587083437,0.4293878307016683,0.018903387947957095,0.8995693109487923,24.839396523385957,77.76176461807702,1.0
247,0.006036529738579119,0.009896022973054645,102,0.8058238658027854,0.7122962876716166,0.10557069600305069,0.22415363652535147,0.03077430265290182,0.3954282328443324,28.01839449285127,81.8013437532449,-1.0
248,0.001490790498675565,0.004950360663957767,101,0.6194570963506738,0.5958819964049099,0.6943079268628145,0.9288859266441647,0.5482051538820658,0.0873424026778411,62.26149609004887,69.71933002317844,1.0
249,0.006301452844417437,0.0033752942021179912,108,0.190527510719408,0.13513839710181075,0.8841737977420491,0.09849565550049666,0.20393782307481478,0.22011922802054562,71.42232759501255,57.68435574760251,-1.0
250,0.009646173192524804,0.004854104076921218,111,0.05567899412110855,0.09381731787958925,0.886056288428722,0.4096628350624293,0.8434331503675438,0.5567014158568278,18.443855081637462,81.16794773656278,-1.0
251,0.004786986863177315,0.009026637044263727,140,0.6149815714009601,0.6084798505732958,0.4778689251304452,0.7870041392583274,0.21093826840577057,0.27162818000396494,56.374718037510476,72.16558403554068,-1.0
252,0.00015910411244439814,0.008688851589766611,122,0.03728547469320331,0.8383324238937717,0.9114162102431985,0.6038325633827822,0.380760291482682,0.6292026954170102,2.6220841411233042,18.15952279136238,-1.0
253,0.0012907340078775343,0.0037916841822639635,126,0.4415286000292866,0.5384391302389807,0.7492724196006146,0.7120514437574477,0.5057661955458913,0.6240181919049467,56.532202242284455,80.13296624771054,1.0
254,0.004884561704309821,0.004765586969156585,115,0.0735231428621912,0.8584834924852871,0.236728351117384,0.4820409825143295,0.882790927427197,0.9142606084465116,36.1358317123259,75.12741795631055,-1.0
255,0.0003940855816811795,0.0031710712739428616,114,0.08006695323800594,0.21100159205278013,0.02180493945770301,0.25440071758329885,0.26158712847345256,0.3273631294425241,0.1511099675997385,4.463858553245037,1.0
256,0.003567946903673459,0.009561793268639441,127,0.4651631539660921,0.4976491323394281,0.3036471665867787,0.281229227526394,0.4732681948934291,0.24095491043207073,68.85146423045822,98.73227326317688,1.0
257,0.009169853749785909,0.005843486341965979,137,0.5332231676697258,0.9360421664100501,0.7302145727942997,0.028798489937577165,0.9628691724999843,0.1884671494232958,31.574976014863022,33.61602477248594,-1.0
258,0.009333677049373143,0.008637124033444644,109,0.034973055885026305,0.6762221953481261,0.8943918767495078,0.6793440035035465,0.8840252978175708,0.4349181286231124,34.01363031645346,57.98610781579864,-1.0
259,0.0037572270111652594,0.001169668510556706,121,0.4297826482533301,0.8122388044415803,0.32388838942229914,0.6104734751486298,0.19550586690320282,0.42096659719934715,39.44772550239074,36.41449535724629,-1.0
260,0.006071375469001652,0.00323009439198225,132,0.6675118323277286,0.8126074216257043,0.5417384437641449,0.12347240625613731,0.8013858906750367,0.45836329358696737,76.72225554113061,0.18973234756359814,1.0
261,9.74250291163048e-05,0.009811793521245372,148,0.8635281512198559,0.7804017794972522,0.5319846741780118,0.678908650014658,0.898308505914091,0.13743488102392587,87.06563318269797,74.10685488215493,1.0
262,0.009692760954489992,0.0053680644577907555,113,0.13225543312715082,0.5372229665162267,0.19175547837605522,0.1237421339590784,0.9629059519252011,0.43127513676564755,95.6738274373778,84.11453632389609,-1.0
263,0.006181857022194579,0.006688668017610364,119,0.7732961489681285,0.7744038422684293,0.7181514544701928,0.1664091435663576,0.9279993160072034,0.12553013549648684,79.37186462826888,29.287427050949276,-1.0
264,0.009265387090440507,0.004675086780292777,128,0.9270613525529988,0.4159072470466396,0.6753047277544229,0.0266433046562915,0.8642786992656465,0.3882532276090651,78.07861871017779,59.7329264504272,-1.0
265,0.0058287817645462205,0.0022653965650377018,107,0.008965254270016931,0.7272382328463988,0.6279761343512013,0.5993438382352397,0.202552413990712,0.4544973072641876,34.94360606750847,80.99247722932508,-1.0
266,0.0024239824250503338,0.005221121947225905,130,0.2781635586490234,0.6556070633050348,0.0024496984470813166,0.7833033611279697,0.45533225162044133,0.2775847531664084,48.95218235376048,98.43371626813305,1.0
267,0.002292049514102351,0.00030252785430060825,148,0.048984657282198474,0.3553739562213377,0.39366871400149905,0.40795668992724876,0.15948858913945363,0.36634634865289784,72.16860842531223,87.98151662883528,-1.0
268,0.003684079594813471,0.0074994514413655265,113,0.6331576700659197,0.12605143716391543,0.6765212981123175,0.5594258363143861,0.9921126325164547,0.7487331493556036,90.13934184076285,58.49826517801958,-1.0
269,0.0027707018279551545,0.008627039384880807,124,0.3171345148124012,0.14504051453494504,0.8283996184919401,0.14709473145289942,0.5203825405420601,0.2443895823180514,89.26351362017584,59.74566886442341,-1.0
270,0.007025023847332037,0.006533191091480492,105,0.891071103014667,0.7743128931923868,0.23887428822858248,0.32921368237543813,0.5692979807944627,0.41456863796721866,51.14949705028182,99.50596286010455,-1.0
271,0.008924831409031365,0.0007381103074993956,125,0.6385069178386137,0.519936527164644,0.3981999848700384,0.3653902497672685,0.986448150373357,0.42242475663664447,69.60727199582722,69.06054585444906,-1.0
272,0.001787653995049835,0.009092702224593885,148,0.977604945397312,0.2585871617521439,0.9185050647016525,0.9929557574207217,0.6211465408352134,0.9768775223960608,98.83174422518913,62.90536124129754,1.0
273,0.009070373768197908,0.000782672558984896,127,0.7055165103930264,0.0862439806406129,0.9997794475306495,0.8150012336697997,0.714990949581411,0.2211014012951753,0.2843950876076473,67.62613666395542,-1.0
274,0.007742315525552212,0.00015432415436890666,110,0.621620995395762,0.19532737456421556,0.18366178438394531,0.053049921267601,0.21704276547050894,0.5281733089056,62.8805262370597,72.77565788338062,-1.0
275,0.0013523555336854597,0.001097605736937103,115,0.009413692056326584,0.9092084302455486,0.43720671239050246,0.7547920507548533,0.3010072302512701,0.6205531857735253,97.47138302606758,73.70686009490252,-1.0
276,0.002939955778183827,0.003882684206436099,131,0.2793510222388367,0.9902989899205702,0.36092371725682604,0.22111516846608226,0.7759341872132216,0.29266994515514544,99.44368588126534,78.79613488767025,-1.0
277,0.009108738642708617,0.004363978127729553,142,0.6798148892065596,0.670866589041977,0.5188865552417251,0.2511303912078212,0.6483892169060943,0.17422024403823622,97.99799450880548,43.524602112605,-1.0
278,0.0012384907739358953,0.0027234874715073363,122,0.6734242712672651,0.9923643328000614,0.06273827203682547,0.6268470597226955,0.49437969995700715,0.6509809377360122,24.621970639736958,55.12716446362492,-1.0
279,6.376828101282594e-05,0.00028049402896189625,124,0.22472340230088328,0.987639012758257,0.0780679100309487,0.7774557244315538,0.04831026258186677,0.9563574810883213,88.83634638086633,85.96399773385733,-1.0
280,0.004310683214564282,0.005121882681917762,140,0.32166324831763793,0.09426440997219876,0.9392624357128622,0.8008934972324439,0.3128302254238592,0.6456570727439568,66.99459836320698,40.358742730352404,-1.0
281,0.002499615832791,0.003798924166924592,105,0.9222485922290398,0.09727723944344413,0.9918373746098158,0.717050243472696,0.6605248133661042,0.030180848263785198,27.51735324415172,2.5133112608780594,-1.0
282,0.0010336897269153933,0.006588215617744619,147,0.47529221207371375,0.8340513248686634,0.036339664696037555,0.6285345554279439,0.4652240328787516,0.49041268690398887,41.74852382820756,50.322931946371256,-1.0
283,0.003926055704676572,0.0016152559947465906,123,0.27660584509331965,0.7202358797470098,0.19168209432003347,0.30507321883777727,0.8898543580755024,0.3649554634893015,98.20865307784337,56.750881629735076,1.0
284,0.004973936312862197,0.002083748397529398,116,0.6419038858885909,0.6910984765401362,0.9708678137769021,0.16679945178668965,0.5317809918243174,0.6382779059450736,57.857060810446534,46.57008450615039,1.0
285,0.0029212927796628597,0.0012417043286141781,138,0.1507170200396164,0.7029754714335572,0.6860934758554508,0.8054419671000201,0.7562556809873074,0.8179412577526916,1.4541948154796147,28.667249980122566,-1.0
